Id,Predicted
29633,9245
29634,8905
29635,4562
29636,1669
29637,6354
29638,5801
29639,1966
29640,7084
29641,5857
29642,6523
29643,5884
29644,5581
29645,7478
29646,4859
29647,5573
29648,644
29649,6816
29650,6700
29651,845
29652,2043
29653,8396
29654,8269
29655,2803
29656,3220
29657,4427
29658,9310
29659,7787
29660,3698
29661,1026
29662,2660
29663,1197
29664,7887
29665,6636
29666,9886
29667,1029
29668,8058
29669,4922
29670,5125
29671,3025
29672,4578
29673,7482
29674,5848
29675,1071
29676,1896
29677,6106
29678,319
29679,519
29680,4841
29681,4705
29682,4265
29683,25
29684,6191
29685,4612
29686,5754
29687,1899
29688,4232
29689,3459
29690,7362
29691,6239
29692,2730
29693,2839
29694,8863
29695,5651
29696,3605
29697,1698
29698,4267
29699,3695
29700,1203
29701,1659
29702,4933
29703,3743
29704,3233
29705,5583
29706,6652
29707,4185
29708,2695
29709,5286
29710,6063
29711,2511
29712,1197
29713,4335
29714,8280
29715,6547
29716,9638
29717,4009
29718,3566
29719,7352
29720,4434
29721,6455
29722,9100
29723,3860
29724,1932
29725,5775
29726,9979
29727,9758
29728,2862
29729,5801
29730,5801
29731,3601
29732,9717
29733,4553
29734,1350
29735,7906
29736,8654
29737,5524
29738,8154
29739,7866
29740,1568
29741,9344
29742,4769
29743,4789
29744,3196
29745,8530
29746,1747
29747,2342
29748,6534
29749,8059
29750,7565
29751,886
29752,9911
29753,4679
29754,7693
29755,4886
29756,6073
29757,8591
29758,9262
29759,9239
29760,7776
29761,7872
29762,6482
29763,1279
29764,6064
29765,1441
29766,4185
29767,4485
29768,3413
29769,5143
29770,8041
29771,1498
29772,2918
29773,3989
29774,5341
29775,3029
29776,5228
29777,8878
29778,6964
29779,4007
29780,9038
29781,1665
29782,3109
29783,9602
29784,8063
29785,9134
29786,1541
29787,7131
29788,6257
29789,5623
29790,6073
29791,7189
29792,6841
29793,1749
29794,8494
29795,9312
29796,1868
29797,6993
29798,6354
29799,1872
29800,8494
29801,9643
29802,2982
29803,6803
29804,6372
29805,4922
29806,2481
29807,1561
29808,7676
29809,7736
29810,9906
29811,516
29812,4562
29813,3786
29814,9398
29815,3220
29816,6524
29817,6650
29818,8946
29819,3469
29820,1509
29821,8663
29822,1113
29823,9418
29824,8003
29825,1340
29826,1980
29827,3025
29828,3936
29829,3450
29830,6547
29831,5524
29832,4922
29833,3876
29834,5693
29835,5519
29836,9112
29837,1509
29838,9729
29839,1171
29840,9568
29841,4595
29842,2862
29843,8007
29844,4248
29845,4049
29846,5328
29847,4859
29848,6936
29849,7334
29850,5720
29851,5101
29852,5801
29853,1416
29854,5923
29855,1529
29856,2886
29857,2081
29858,5772
29859,298
29860,893
29861,8630
29862,4172
29863,6450
29864,7664
29865,8350
29866,9066
29867,8365
29868,8808
29869,5516
29870,4600
29871,6354
29872,4562
29873,7152
29874,7823
29875,1324
29876,2552
29877,7866
29878,5628
29879,5341
29880,8735
29881,5017
29882,8924
29883,9836
29884,4054
29885,7991
29886,2769
29887,5426
29888,4661
29889,2780
29890,5546
29891,9135
29892,7796
29893,1932
29894,1717
29895,1200
29896,202
29897,3102
29898,4172
29899,5492
29900,8847
29901,6953
29902,5300
29903,6817
29904,6010
29905,7732
29906,7736
29907,5260
29908,6058
29909,9618
29910,495
29911,6450
29912,4612
29913,4267
29914,5393
29915,1921
29916,7720
29917,8558
29918,7036
29919,1588
29920,2335
29921,5040
29922,8316
29923,2197
29924,4017
29925,9956
29926,5968
29927,743
29928,8942
29929,9373
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,3764
29937,3085
29938,5530
29939,8271
29940,8683
29941,7125
29942,1255
29943,4925
29944,1005
29945,2021
29946,6234
29947,1113
29948,7237
29949,7736
29950,2097
29951,2844
29952,5944
29953,8852
29954,6816
29955,3080
29956,8591
29957,9953
29958,7924
29959,5004
29960,4335
29961,2945
29962,4160
29963,7209
29964,8316
29965,5883
29966,1287
29967,4713
29968,6428
29969,2329
29970,3747
29971,1628
29972,3566
29973,8153
29974,8924
29975,7209
29976,7720
29977,384
29978,7487
29979,5853
29980,8905
29981,5141
29982,3645
29983,325
29984,4769
29985,933
29986,3586
29987,7368
29988,9253
29989,1218
29990,5926
29991,6501
29992,4769
29993,6063
29994,3413
29995,4667
29996,7036
29997,5978
29998,2304
29999,6058
30000,2017
30001,9382
30002,3744
30003,8772
30004,3607
30005,4295
30006,7131
30007,5282
30008,6648
30009,8632
30010,1680
30011,5862
30012,7639
30013,9584
30014,3601
30015,8894
30016,5004
30017,8976
30018,8983
30019,8184
30020,3759
30021,8359
30022,5517
30023,1001
30024,4649
30025,8396
30026,330
30027,9849
30028,705
30029,8322
30030,2371
30031,4106
30032,4906
30033,2894
30034,5424
30035,2839
30036,9030
30037,9073
30038,6425
30039,8060
30040,4174
30041,1382
30042,6064
30043,1669
30044,5827
30045,1502
30046,2766
30047,7989
30048,9094
30049,4374
30050,8363
30051,613
30052,3738
30053,5884
30054,4562
30055,7624
30056,4535
30057,8976
30058,4174
30059,488
30060,9996
30061,1513
30062,7935
30063,9625
30064,9074
30065,8244
30066,8193
30067,4308
30068,8599
30069,7965
30070,6566
30071,8923
30072,6347
30073,7834
30074,1416
30075,7505
30076,2857
30077,6805
30078,693
30079,4539
30080,1669
30081,7633
30082,6446
30083,7626
30084,7805
30085,3957
30086,6796
30087,5938
30088,9645
30089,4649
30090,8571
30091,2737
30092,1742
30093,176
30094,3936
30095,8591
30096,9183
30097,4054
30098,6558
30099,9766
30100,1384
30101,7482
30102,8382
30103,1092
30104,7141
30105,8967
30106,6547
30107,7665
30108,8255
30109,3409
30110,8591
30111,7830
30112,1081
30113,9480
30114,8611
30115,5672
30116,4054
30117,4485
30118,3989
30119,8591
30120,9526
30121,2676
30122,3250
30123,8845
30124,7750
30125,9922
30126,5234
30127,7870
30128,487
30129,6841
30130,8611
30131,6869
30132,9585
30133,6367
30134,4157
30135,3127
30136,1663
30137,8111
30138,3342
30139,9516
30140,1416
30141,6301
30142,6124
30143,8352
30144,9942
30145,3628
30146,7818
30147,4514
30148,7679
30149,4232
30150,6268
30151,7909
30152,5103
30153,1375
30154,4566
30155,440
30156,8132
30157,9289
30158,4489
30159,9461
30160,4762
30161,8271
30162,5506
30163,7593
30164,7515
30165,5738
30166,6276
30167,8152
30168,2223
30169,9811
30170,5684
30171,5930
30172,8215
30173,4578
30174,2032
30175,3605
30176,4996
30177,7456
30178,8014
30179,2188
30180,8688
30181,4999
30182,4612
30183,4045
30184,5848
30185,5133
30186,8630
30187,4741
30188,4741
30189,2765
30190,3653
30191,4675
30192,1248
30193,7982
30194,8722
30195,2116
30196,9911
30197,3342
30198,3725
30199,8739
30200,8591
30201,3883
30202,2482
30203,3337
30204,5258
30205,8931
30206,5279
30207,9518
30208,5983
30209,9365
30210,5859
30211,7281
30212,6719
30213,4306
30214,7437
30215,1009
30216,1966
30217,4562
30218,5140
30219,4562
30220,4372
30221,9048
30222,9645
30223,3539
30224,4767
30225,5393
30226,850
30227,5461
30228,8649
30229,1669
30230,4974
30231,1648
30232,6180
30233,7896
30234,6732
30235,743
30236,6016
30237,6558
30238,6898
30239,7724
30240,3764
30241,2310
30242,8642
30243,1935
30244,1281
30245,8905
30246,4974
30247,9988
30248,3857
30249,2537
30250,5807
30251,4062
30252,1119
30253,1815
30254,8733
30255,4551
30256,2659
30257,3968
30258,7402
30259,8231
30260,1557
30261,9529
30262,9365
30263,27
30264,6718
30265,6652
30266,2579
30267,6547
30268,9198
30269,8645
30270,9073
30271,6558
30272,4185
30273,9917
30274,1698
30275,3809
30276,7872
30277,3344
30278,6495
30279,6455
30280,795
30281,393
30282,2007
30283,6354
30284,485
30285,2779
30286,2761
30287,4429
30288,811
30289,8727
30290,7909
30291,5524
30292,5022
30293,9505
30294,7074
30295,2552
30296,6732
30297,462
30298,6000
30299,6762
30300,4290
30301,1524
30302,8673
30303,4566
30304,6236
30305,9073
30306,6441
30307,2537
30308,3997
30309,4742
30310,9398
30311,8878
30312,5125
30313,8872
30314,4925
30315,5519
30316,6027
30317,5764
30318,2130
30319,8813
30320,1049
30321,9280
30322,536
30323,8106
30324,4531
30325,3448
30326,1278
30327,348
30328,3995
30329,4562
30330,8931
30331,4995
30332,8211
30333,7482
30334,9219
30335,6841
30336,4164
30337,6190
30338,9217
30339,7700
30340,8558
30341,4335
30342,7381
30343,1913
30344,6759
30345,1576
30346,2135
30347,3617
30348,4248
30349,6318
30350,2172
30351,4318
30352,7457
30353,6652
30354,7887
30355,7746
30356,1380
30357,9486
30358,4769
30359,8063
30360,4650
30361,1416
30362,3759
30363,7722
30364,8064
30365,4562
30366,6526
30367,9565
30368,3743
30369,7736
30370,9462
30371,9911
30372,7100
30373,6983
30374,3472
30375,1577
30376,8160
30377,144
30378,2789
30379,9069
30380,8727
30381,8425
30382,8840
30383,2447
30384,4054
30385,1437
30386,4970
30387,6441
30388,2818
30389,7378
30390,7178
30391,2471
30392,3624
30393,2741
30394,5393
30395,3738
30396,6062
30397,9184
30398,7487
30399,9813
30400,3539
30401,6415
30402,557
30403,6785
30404,4267
30405,9911
30406,2400
30407,3025
30408,4532
30409,3802
30410,7557
30411,4304
30412,4411
30413,5547
30414,8642
30415,2658
30416,7736
30417,4267
30418,3936
30419,1718
30420,5227
30421,7024
30422,8658
30423,7936
30424,8642
30425,9839
30426,2035
30427,974
30428,4339
30429,3234
30430,2686
30431,425
30432,7537
30433,8952
30434,6547
30435,3995
30436,1416
30437,6937
30438,4562
30439,4789
30440,9183
30441,1887
30442,4621
30443,6084
30444,5424
30445,8591
30446,7057
30447,4562
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,9595
30454,7736
30455,7865
30456,3111
30457,3729
30458,1387
30459,2844
30460,3903
30461,2990
30462,6128
30463,3888
30464,7557
30465,3439
30466,4053
30467,9654
30468,9645
30469,8599
30470,7362
30471,9139
30472,2946
30473,7892
30474,9607
30475,2522
30476,2180
30477,4133
30478,8643
30479,8116
30480,3082
30481,2017
30482,743
30483,1610
30484,1204
30485,3764
30486,9592
30487,5815
30488,4335
30489,549
30490,4539
30491,1669
30492,3151
30493,7557
30494,8367
30495,5388
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,5461
30502,5672
30503,613
30504,7216
30505,3717
30506,3874
30507,6018
30508,8271
30509,3097
30510,7903
30511,2152
30512,9581
30513,6898
30514,811
30515,8363
30516,6354
30517,3997
30518,7054
30519,4054
30520,5919
30521,7519
30522,8731
30523,6596
30524,9592
30525,6428
30526,5272
30527,5700
30528,6156
30529,5642
30530,9421
30531,1029
30532,4841
30533,7305
30534,1507
30535,7736
30536,7773
30537,4054
30538,7362
30539,1336
30540,520
30541,1966
30542,325
30543,1523
30544,9193
30545,2951
30546,6696
30547,4450
30548,458
30549,6312
30550,2586
30551,9935
30552,1669
30553,2381
30554,2110
30555,6268
30556,8041
30557,6062
30558,3562
30559,5247
30560,1510
30561,4974
30562,8566
30563,9461
30564,7054
30565,7717
30566,3082
30567,8591
30568,2320
30569,1815
30570,3422
30571,2868
30572,6272
30573,1523
30574,8381
30575,8336
30576,7131
30577,7821
30578,5519
30579,8152
30580,9333
30581,3013
30582,8255
30583,5664
30584,2788
30585,2511
30586,1633
30587,8591
30588,8144
30589,8134
30590,4306
30591,9142
30592,1961
30593,5704
30594,4172
30595,539
30596,6152
30597,9645
30598,4335
30599,4025
30600,7907
30601,1387
30602,1966
30603,4741
30604,3605
30605,2608
30606,8363
30607,7750
30608,5710
30609,5901
30610,6741
30611,3786
30612,5128
30613,8916
30614,6700
30615,6547
30616,8155
30617,2676
30618,4603
30619,4535
30620,7352
30621,3025
30622,1665
30623,408
30624,1966
30625,7794
30626,6309
30627,6535
30628,4769
30629,3566
30630,2741
30631,267
30632,7936
30633,1012
30634,9443
30635,2479
30636,7482
30637,3890
30638,5814
30639,4667
30640,7887
30641,4054
30642,8031
30643,3706
30644,6145
30645,7077
30646,3936
30647,3533
30648,3220
30649,7281
30650,4562
30651,9911
30652,9833
30653,4042
30654,3409
30655,4582
30656,7521
30657,8642
30658,5138
30659,9565
30660,3722
30661,7378
30662,6264
30663,2200
30664,4826
30665,806
30666,3688
30667,6064
30668,2586
30669,5812
30670,7054
30671,651
30672,8701
30673,5138
30674,7236
30675,3097
30676,4562
30677,5656
30678,4593
30679,3057
30680,4421
30681,7036
30682,2329
30683,6677
30684,5247
30685,8890
30686,5304
30687,4054
30688,7571
30689,249
30690,7119
30691,6596
30692,2306
30693,5048
30694,5583
30695,266
30696,1064
30697,1343
30698,7362
30699,7442
30700,2466
30701,8312
30702,6024
30703,1509
30704,7541
30705,4267
30706,8779
30707,2074
30708,4667
30709,8396
30710,7887
30711,6157
30712,6073
30713,8643
30714,294
30715,5519
30716,536
30717,4935
30718,1112
30719,3251
30720,9402
30721,9437
30722,3912
30723,9935
30724,551
30725,5778
30726,4870
30727,5926
30728,2139
30729,5786
30730,4566
30731,3729
30732,895
30733,2203
30734,9574
30735,8096
30736,8130
30737,1676
30738,8872
30739,8467
30740,4185
30741,5081
30742,1204
30743,2314
30744,5532
30745,6911
30746,9745
30747,3025
30748,5125
30749,4547
30750,5857
30751,6816
30752,6178
30753,5537
30754,9481
30755,7861
30756,2876
30757,6205
30758,8931
30759,6476
30760,3278
30761,6816
30762,6650
30763,1626
30764,933
30765,8599
30766,8396
30767,1523
30768,2296
30769,2851
30770,7535
30771,1669
30772,757
30773,4272
30774,3936
30775,9461
30776,4273
30777,5533
30778,8239
30779,4174
30780,7832
30781,9218
30782,8464
30783,7830
30784,5417
30785,1159
30786,7880
30787,2661
30788,7717
30789,8305
30790,3776
30791,8312
30792,2579
30793,7254
30794,2071
30795,7935
30796,6817
30797,2491
30798,4403
30799,7839
30800,2810
30801,7720
30802,6535
30803,1653
30804,3039
30805,8974
30806,3900
30807,1341
30808,6558
30809,8130
30810,2688
30811,2180
30812,8791
30813,1224
30814,4045
30815,6073
30816,1017
30817,2393
30818,2139
30819,6089
30820,4162
30821,3862
30822,8474
30823,7695
30824,9568
30825,1523
30826,5519
30827,2579
30828,9377
30829,4267
30830,3459
30831,2788
30832,5642
30833,4631
30834,6711
30835,1275
30836,1769
30837,2500
30838,1416
30839,8739
30840,5685
30841,5288
30842,3171
30843,5807
30844,9826
30845,9910
30846,4951
30847,543
30848,2000
30849,8133
30850,9048
30851,2561
30852,8494
30853,4811
30854,8580
30855,8850
30856,7936
30857,9478
30858,5304
30859,4935
30860,543
30861,3890
30862,2376
30863,888
30864,5086
30865,4974
30866,9351
30867,8834
30868,9065
30869,7514
30870,1463
30871,699
30872,1526
30873,8357
30874,5710
30875,379
30876,2490
30877,5461
30878,6051
30879,4267
30880,2264
30881,5393
30882,8466
30883,7396
30884,7503
30885,9112
30886,6354
30887,5492
30888,5623
30889,7557
30890,4850
30891,8265
30892,2445
30893,5519
30894,2519
30895,6279
30896,7487
30897,1063
30898,4069
30899,5344
30900,5506
30901,1887
30902,5670
30903,6450
30904,1510
30905,5036
30906,7793
30907,5004
30908,3722
30909,8275
30910,4151
30911,4995
30912,9816
30913,164
30914,2000
30915,1340
30916,6301
30917,6460
30918,8688
30919,5722
30920,8396
30921,3706
30922,1810
30923,2097
30924,8077
30925,5439
30926,6453
30927,9763
30928,2686
30929,6261
30930,4335
30931,5571
30932,4069
30933,3250
30934,5282
30935,4335
30936,4263
30937,3888
30938,6549
30939,7887
30940,7935
30941,3472
30942,2584
30943,7140
30944,9638
30945,9331
30946,4896
30947,6974
30948,572
30949,4495
30950,1210
30951,1884
30952,5519
30953,190
30954,6882
30955,2780
30956,7482
30957,8127
30958,3203
30959,5131
30960,9618
30961,8355
30962,5228
30963,7254
30964,4909
30965,9842
30966,3490
30967,9853
30968,1225
30969,3326
30970,1942
30971,5125
30972,1507
30973,2760
30974,9789
30975,5125
30976,2490
30977,5901
30978,6638
30979,1119
30980,5191
30981,9280
30982,8562
30983,3342
30984,3025
30985,4001
30986,5276
30987,5668
30988,5241
30989,7387
30990,3082
30991,8323
30992,3342
30993,1611
30994,6984
30995,3957
30996,823
30997,6004
30998,5904
30999,6650
31000,3250
31001,9725
31002,2252
31003,4185
31004,7142
31005,7362
31006,3025
31007,8931
31008,3562
31009,4939
31010,9911
31011,4031
31012,1318
31013,9589
31014,6732
31015,4562
31016,5208
31017,9188
31018,7607
31019,8779
31020,2790
31021,6898
31022,7996
31023,9592
31024,8681
31025,7639
31026,2591
31027,1426
31028,2172
31029,4116
31030,1577
31031,7091
31032,7021
31033,4055
31034,2253
31035,6126
31036,1061
31037,8203
31038,6858
31039,244
31040,1751
31041,1896
31042,9073
31043,8756
31044,3992
31045,3255
31046,6937
31047,6073
31048,2466
31049,8023
31050,4360
31051,3897
31052,1210
31053,8931
31054,9086
31055,3068
31056,4798
31057,9084
31058,861
31059,1516
31060,5968
31061,6209
31062,7594
31063,2081
31064,1146
31065,4621
31066,3764
31067,3018
31068,8142
31069,4467
31070,6457
31071,9942
31072,2720
31073,9291
31074,2156
31075,6209
31076,2035
31077,423
31078,1343
31079,7787
31080,5519
31081,2369
31082,9516
31083,7320
31084,2730
31085,1002
31086,4462
31087,5634
31088,1218
31089,5288
31090,5771
31091,2481
31092,1982
31093,7869
31094,8812
31095,8517
31096,2601
31097,7166
31098,9638
31099,7796
31100,3814
31101,5208
31102,9248
31103,8041
31104,2742
31105,8704
31106,3292
31107,5484
31108,1946
31109,1488
31110,8088
31111,8931
31112,1255
31113,9552
31114,3598
31115,3968
31116,4769
31117,4649
31118,9585
31119,9135
31120,2587
31121,3254
31122,7097
31123,7592
31124,7750
31125,5256
31126,934
31127,1571
31128,5999
31129,1096
31130,2000
31131,584
31132,7232
31133,4811
31134,5778
31135,1518
31136,1336
31137,8642
31138,8942
31139,3659
31140,7069
31141,9902
31142,2081
31143,2788
31144,4565
31145,6652
31146,1896
31147,6523
31148,2945
31149,8116
31150,2604
31151,5807
31152,7424
31153,9629
31154,2202
31155,887
31156,1523
31157,6023
31158,1493
31159,7036
31160,4955
31161,3488
31162,2445
31163,6935
31164,942
31165,1628
31166,8642
31167,7796
31168,2647
31169,6276
31170,6155
31171,6083
31172,5654
31173,7131
31174,9758
31175,4700
31176,4421
31177,4185
31178,6850
31179,4889
31180,1509
31181,1533
31182,4166
31183,7642
31184,6450
31185,6492
31186,1416
31187,3951
31188,5685
31189,6309
31190,2274
31191,7269
31192,2011
31193,6399
31194,5260
31195,7845
31196,8230
31197,5760
31198,1626
31199,6500
31200,887
31201,331
31202,934
31203,4562
31204,7736
31205,2491
31206,799
31207,5882
31208,8557
31209,7888
31210,6841
31211,3729
31212,9860
31213,8041
31214,3562
31215,921
31216,9362
31217,103
31218,7442
31219,8686
31220,9850
31221,7466
31222,4667
31223,5764
31224,766
31225,5424
31226,8976
31227,5524
31228,795
31229,6268
31230,4769
31231,9574
31232,9755
31233,1659
31234,9215
31235,563
31236,5547
31237,4811
31238,678
31239,3761
31240,8176
31241,6428
31242,5029
31243,5452
31244,2470
31245,5363
31246,9314
31247,1473
31248,423
31249,344
31250,4241
31251,4948
31252,4903
31253,5827
31254,3151
31255,7726
31256,4025
31257,5305
31258,9602
31259,6577
31260,2203
31261,3717
31262,821
31263,1590
31264,3743
31265,6063
31266,9480
31267,3253
31268,9062
31269,5138
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,4267
31276,1785
31277,7604
31278,2760
31279,1326
31280,3450
31281,8421
31282,4429
31283,3652
31284,5145
31285,7886
31286,5431
31287,1628
31288,2818
31289,7720
31290,6261
31291,5263
31292,5395
31293,5708
31294,2470
31295,6596
31296,1523
31297,7316
31298,6163
31299,9629
31300,4870
31301,7407
31302,6995
31303,4342
31304,3557
31305,9778
31306,9638
31307,6763
31308,1742
31309,6428
31310,4870
31311,3989
31312,2400
31313,1134
31314,4169
31315,5125
31316,9262
31317,5641
31318,9936
31319,4052
31320,6455
31321,1020
31322,6654
31323,2203
31324,7994
31325,4160
31326,4267
31327,2032
31328,8567
31329,6028
31330,8326
31331,7996
31332,3748
31333,2868
31334,8698
31335,6607
31336,4974
31337,301
31338,4327
31339,2839
31340,4578
31341,2566
31342,8130
31343,4612
31344,3782
31345,1416
31346,2668
31347,4807
31348,6037
31349,3025
31350,9418
31351,2702
31352,2939
31353,3220
31354,819
31355,7036
31356,9576
31357,1699
31358,8872
31359,9826
31360,9259
31361,1679
31362,8289
31363,7505
31364,704
31365,1980
31366,6466
31367,6156
31368,2826
31369,8556
31370,381
31371,9778
31372,311
31373,8877
31374,2945
31375,1742
31376,3397
31377,4124
31378,7482
31379,5282
31380,7348
31381,5880
31382,8212
31383,5465
31384,8834
31385,6318
31386,3278
31387,2857
31388,6938
31389,1092
31390,8714
31391,2460
31392,2347
31393,5728
31394,8995
31395,1218
31396,2516
31397,3722
31398,7036
31399,4911
31400,6482
31401,5050
31402,9287
31403,9666
31404,4952
31405,1305
31406,8872
31407,6157
31408,1983
31409,4553
31410,5519
31411,4566
31412,1503
31413,4493
31414,1927
31415,7996
31416,3759
31417,1092
31418,3688
31419,2579
31420,4985
31421,2001
31422,3013
31423,7279
31424,4267
31425,3400
31426,3105
31427,6354
31428,9066
31429,5311
31430,4931
31431,4925
31432,176
31433,2009
31434,2306
31435,6215
31436,5778
31437,113
31438,2676
31439,4075
31440,1112
31441,5807
31442,4769
31443,5465
31444,9140
31445,1017
31446,808
31447,3446
31448,8363
31449,7884
31450,6911
31451,3039
31452,4818
31453,503
31454,9193
31455,1665
31456,5519
31457,6898
31458,7012
31459,391
31460,6895
31461,3743
31462,814
31463,4850
31464,6801
31465,3490
31466,1225
31467,8878
31468,8160
31469,5043
31470,2741
31471,5812
31472,7996
31473,1921
31474,5202
31475,7982
31476,6209
31477,5519
31478,7936
31479,5871
31480,9962
31481,5614
31482,8331
31483,6212
31484,9543
31485,5843
31486,7456
31487,5664
31488,1339
31489,1868
31490,5367
31491,2363
31492,2224
31493,5588
31494,1665
31495,2862
31496,2422
31497,6844
31498,5641
31499,2555
31500,7935
31501,4667
31502,2511
31503,9170
31504,4485
31505,7515
31506,3151
31507,1510
31508,5607
31509,1021
31510,1281
31511,9519
31512,7904
31513,9578
31514,8041
31515,4335
31516,4248
31517,7479
31518,4911
31519,4841
31520,4122
31521,2129
31522,3021
31523,5807
31524,6739
31525,9438
31526,5461
31527,1029
31528,3307
31529,2335
31530,7125
31531,2388
31532,4344
31533,8089
31534,8931
31535,5393
31536,3334
31537,7858
31538,3625
31539,6480
31540,7935
31541,3389
31542,1016
31543,8905
31544,5508
31545,4083
31546,8041
31547,6381
31548,3483
31549,1012
31550,5588
31551,1815
31552,3607
31553,1279
31554,5780
31555,7608
31556,7259
31557,2586
31558,1113
31559,4258
31560,8677
31561,1769
31562,3891
31563,7036
31564,7903
31565,8913
31566,6536
31567,7463
31568,2225
31569,3743
31570,6209
31571,4859
31572,1747
31573,5524
31574,5614
31575,6128
31576,1113
31577,8062
31578,766
31579,6666
31580,3989
31581,7362
31582,7487
31583,9418
31584,7790
31585,4925
31586,3570
31587,7487
31588,7864
31589,2862
31590,5962
31591,3936
31592,1996
31593,3562
31594,5628
31595,3220
31596,7573
31597,2481
31598,4174
31599,7249
31600,8779
31601,1518
31602,3234
31603,9911
31604,6354
31605,2203
31606,8595
31607,9286
31608,4267
31609,9413
31610,1972
31611,3013
31612,3624
31613,7982
31614,2471
31615,5953
31616,4976
31617,4106
31618,2833
31619,9305
31620,4562
31621,4974
31622,6102
31623,9522
31624,9778
31625,57
31626,7736
31627,4993
31628,7295
31629,6823
31630,9911
31631,2203
31632,850
31633,3792
31634,2415
31635,6191
31636,7728
31637,1210
31638,1669
31639,7549
31640,1021
31641,1029
31642,3025
31643,4427
31644,4128
31645,7557
31646,4667
31647,7362
31648,413
31649,4102
31650,7320
31651,4741
31652,6816
31653,6898
31654,7373
31655,6501
31656,8687
31657,9911
31658,9260
31659,4667
31660,2839
31661,6758
31662,9973
31663,1628
31664,4106
31665,4649
31666,2671
31667,8687
31668,6183
31669,9183
31670,3342
31671,3324
31672,3870
31673,3323
31674,3836
31675,5125
31676,9193
31677,9681
31678,2579
31679,8779
31680,5601
31681,7202
31682,7042
31683,7240
31684,7673
31685,1416
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,1121
31692,4248
31693,4482
31694,1669
31695,6674
31696,7359
31697,1982
31698,8363
31699,3562
31700,6285
31701,2607
31702,6803
31703,9796
31704,2661
31705,8600
31706,886
31707,4984
31708,1927
31709,8049
31710,3097
31711,9909
31712,281
31713,6700
31714,7748
31715,5227
31716,2728
31717,9626
31718,6128
31719,5646
31720,2768
31721,5125
31722,9331
31723,1628
31724,7533
31725,7594
31726,7209
31727,1962
31728,8788
31729,5573
31730,3025
31731,3759
31732,7259
31733,5801
31734,7274
31735,1523
31736,2477
31737,4335
31738,7482
31739,1782
31740,8288
31741,8152
31742,325
31743,3655
31744,5993
31745,876
31746,7803
31747,1669
31748,4025
31749,5524
31750,2845
31751,9543
31752,2244
31753,1207
31754,6070
31755,8466
31756,1646
31757,5558
31758,6453
31759,9778
31760,3757
31761,3061
31762,8813
31763,6803
31764,3828
31765,816
31766,5938
31767,1698
31768,2579
31769,3743
31770,5238
31771,7936
31772,5509
31773,6428
31774,287
31775,2203
31776,6126
31777,625
31778,8931
31779,4054
31780,9759
31781,4106
31782,8396
31783,5780
31784,5990
31785,7079
31786,4342
31787,7487
31788,2203
31789,3081
31790,325
31791,1004
31792,9599
31793,6191
31794,7830
31795,5812
31796,8077
31797,7703
31798,5642
31799,9797
31800,725
31801,4595
31802,4919
31803,4101
31804,3837
31805,1549
31806,5492
31807,5152
31808,2444
31809,9505
31810,8746
31811,6498
31812,4705
31813,1962
31814,1416
31815,5780
31816,4429
31817,5775
31818,4597
31819,1968
31820,8673
31821,9911
31822,4253
31823,3849
31824,6995
31825,3815
31826,6193
31827,8614
31828,1717
31829,4240
31830,8643
31831,1509
31832,4769
31833,2876
31834,3410
31835,6113
31836,5884
31837,4850
31838,2989
31839,344
31840,6330
31841,7036
31842,8686
31843,7216
31844,3013
31845,9614
31846,3115
31847,2281
31848,5635
31849,8980
31850,9593
31851,2714
31852,6482
31853,5641
31854,9243
31855,9096
31856,9951
31857,7295
31858,8065
31859,5756
31860,8688
31861,572
31862,4282
31863,2444
31864,1516
31865,5208
31866,1698
31867,1733
31868,2551
31869,6549
31870,454
31871,9516
31872,2372
31873,2951
31874,5654
31875,5898
31876,3193
31877,6858
31878,5837
31879,7695
31880,5519
31881,2802
31882,3695
31883,5321
31884,4709
31885,1112
31886,5804
31887,8312
31888,8002
31889,5006
31890,4922
31891,1615
31892,249
31893,8079
31894,7936
31895,9823
31896,226
31897,4612
31898,5163
31899,4350
31900,4750
31901,7901
31902,6306
31903,1171
31904,7478
31905,2802
31906,3908
31907,259
31908,2127
31909,9778
31910,8461
31911,8610
31912,6933
31913,8931
31914,1868
31915,4841
31916,9949
31917,3451
31918,2550
31919,6638
31920,3989
31921,2005
31922,6201
31923,4106
31924,2445
31925,4940
31926,4185
31927,4426
31928,9936
31929,7909
31930,6834
31931,2110
31932,3729
31933,149
31934,8019
31935,8297
31936,8555
31937,6149
31938,3960
31939,6062
31940,249
31941,7736
31942,9592
31943,2955
31944,7407
31945,6102
31946,4118
31947,2919
31948,8872
31949,2991
31950,8773
31951,5231
31952,2961
31953,5146
31954,2179
31955,9413
31956,7368
31957,8312
31958,3160
31959,4539
31960,2790
31961,2658
31962,2129
31963,6455
31964,5968
31965,6183
31966,4267
31967,3450
31968,6063
31969,7834
31970,8354
31971,4106
31972,1034
31973,5911
31974,6073
31975,4054
31976,1935
31977,6898
31978,4575
31979,3875
31980,3612
31981,1628
31982,3419
31983,3362
31984,4539
